# October Random Holidays
# Format: MM-DD: Theme One, Theme Two

10-01: International Coffee Day, National Homemade Cookies Day
10-03: National Caramel Custard Day, National Techies Day
10-04: National Taco Day, World Animal Day
10-07: World Smile Day, National Frappe Day
10-08: National Fluffernutter Day, American Tag Day
10-10: World Mental Health Day, National Cake Decorating Day
10-11: It's My Party Day, National Sausage Pizza Day
10-14: National Dessert Day, National Pumpkin Pie Day
10-16: World Food Day, National Liqueur Day
10-19: National Seafood Bisque Day, Evaluate Your Life Day
10-21: National Pumpkin Cheesecake Day, National Apple Day
10-24: National Bologna Day, World Tripe Day
10-25: National Greasy Food Day, Frankenstein Friday
10-28: National Chocolate Day, Make a Difference Day
10-30: National Candy Corn Day, Mischief Night
10-31: Halloween, National Caramel Apple Day
